store,dept,elasticity,n_obs
13,45,,10
13,46,,10
13,47,,3
13,48,,10
13,49,,10
13,50,,10
13,51,,10
13,52,,10
13,54,,10
13,55,,10
13,56,,10
13,58,,10
13,59,,10
13,60,,10
13,67,,10
13,71,,10
13,72,,10
13,74,,10
13,78,,3
13,79,,10
13,80,,10
13,81,,10
13,82,,10
13,83,,10
13,85,,10
13,87,,10
13,90,,10
13,91,,10
13,92,,10
13,93,,10
13,94,,10
13,95,,10
13,96,,10
13,97,,10
13,98,,10
14,1,,11
14,2,,11
14,3,,11
14,4,,11
14,5,,11
14,6,,11
14,7,,11
14,8,,11
14,9,,11
14,10,,11
14,11,,11
14,12,,10
14,13,,10
14,14,,10
14,16,,10
14,17,,10
14,18,,10
14,19,,10
14,20,,10
14,21,,10
14,22,,10
14,23,,10
14,24,,10
14,25,,10
14,26,,10
14,27,,10
14,28,,10
14,29,,10
14,30,,10
14,31,,10
14,32,,10
14,33,,10
14,34,,10
14,35,,10
14,36,,10
14,38,,10
14,40,,10
14,41,,10
14,42,,10
14,43,,1
14,44,,10
14,45,,9
14,46,,10
14,47,,5
14,49,,10
14,50,,10
14,51,,10
14,52,,10
14,54,,10
14,55,,10
14,56,,10
14,58,,10
14,59,,10
14,60,,10
14,67,,10
14,71,,10
14,72,,10
14,74,,10
14,79,,10
14,80,,10
14,81,,10
14,82,,10
14,83,,10
14,85,,10
14,87,,10
14,90,,10
14,91,,10
14,92,,10
14,93,,10
14,94,,10
14,95,,10
14,97,,10
14,98,,10
15,1,,11
15,2,,11
15,3,,11
15,4,,11
15,5,,11
15,6,,11
15,7,,11
15,8,,11
15,9,,11
15,10,,11
15,11,,11
15,12,,10
15,13,,10
15,14,,10
15,16,,10
15,17,,10
15,18,,10
15,19,,10
15,20,,10
15,21,,10
15,22,,10
15,23,,10
15,24,,10
15,25,,10
15,26,,10
15,27,,10
15,28,,10
15,29,,10
15,30,,10
15,31,,10
15,32,,10
15,33,,10
15,34,,10
15,35,,10
15,36,,10
15,38,,10
15,40,,10
15,41,,10
15,42,,10
15,44,,10
15,45,,1
15,46,,10
15,47,,4
15,48,,1
15,49,,10
15,50,,10
15,51,,7
15,52,,10
15,54,,10
15,55,,10
15,56,,10
15,58,,10
15,59,,10
15,67,,10
15,71,,10
15,72,,10
15,74,,10
15,78,,1
15,79,,10
15,80,,10
15,81,,10
15,82,,10
15,83,,10
15,85,,10
15,87,,10
15,90,,10
15,91,,10
15,92,,10
15,93,,10
15,94,,8
15,95,,10
15,96,,10
15,97,,10
15,98,,6
16,1,,11
16,2,,11
16,3,,11
16,4,,11
16,5,,11
16,6,,11
16,7,,11
16,8,,11
16,9,,11
16,10,,11
16,11,,10
16,12,,10
16,13,,10
16,14,,10
16,16,,10
16,17,,10
16,18,,10
16,19,,10
16,20,,10
16,21,,10
16,22,,10
16,23,,10
16,24,,10
16,25,,10
16,26,,10
16,27,,10
16,28,,10
16,29,,10
16,30,,10
16,31,,10
16,32,,10
16,33,,10
16,34,,10
16,35,,10
16,36,,10
16,38,,10
16,40,,10
16,41,,10
16,42,,10
16,44,,10
16,45,,6
16,46,,10
16,51,,9
16,52,,10
16,54,,10
16,55,,10
16,56,,10
16,58,,2
16,59,,10
16,60,,1
16,67,,10
16,71,,10
16,72,,10
16,74,,10
16,79,,10
16,80,,2
16,81,,10
16,82,,10
16,85,,10
16,87,,10
16,90,,10
16,91,,10
16,92,,10
16,94,,10
16,95,,10
16,96,,10
16,97,,10
16,98,,5
17,1,,11
17,2,,11
17,3,,11
17,4,,11
17,5,,11
17,6,,11
17,7,,11
17,8,,11
17,9,,11
17,10,,11
17,11,,11
17,12,,10
17,13,,10
17,14,,10
17,16,,10
17,17,,10
17,18,,10
17,19,,10
17,20,,10
17,21,,10
17,22,,10
17,23,,10
17,24,,10
17,25,,10
17,26,,10
17,27,,10
17,28,,10
17,29,,10
17,30,,10
17,31,,10
17,32,,10
17,33,,10
17,34,,10
17,35,,10
17,36,,10
17,38,,10
17,40,,10
17,41,,8
17,42,,10
17,44,,10
17,45,,9
17,46,,10
17,47,,2
17,48,,10
17,49,,1
17,51,,10
17,52,,10
17,54,,10
17,55,,10
17,56,,10
17,58,,10
17,59,,10
17,60,,10
17,67,,10
17,71,,10
17,72,,10
17,74,,10
17,78,,2
17,79,,10
17,80,,10
17,81,,10
17,82,,10
17,83,,10
17,85,,10
17,87,,10
17,90,,10
17,91,,10
17,92,,10
17,93,,10
17,94,,5
17,95,,10
17,97,,10
17,98,,8
18,1,,11
18,2,,11
18,3,,11
18,4,,11
18,5,,11
18,6,,11
18,7,,11
18,8,,11
18,9,,11
18,10,,11
18,11,,11
18,12,,10
18,13,,10
18,14,,10
18,16,,10
18,17,,10
18,18,,10
18,19,,10
18,20,,10
18,21,,10
18,22,,10
18,23,,10
18,24,,10
18,25,,10
18,26,,10
18,27,,10
18,28,,10
18,29,,10
18,30,,10
18,31,,10
18,32,,10
18,33,,10
18,34,,10
18,35,,10
18,36,,10
18,38,,10
18,40,,10
18,41,,10
18,42,,10
18,44,,10
18,45,,5
18,46,,10
18,48,,1
18,49,,10
18,50,,3
18,51,,6
18,52,,10
18,54,,10
18,55,,10
18,56,,10
18,58,,10
18,59,,10
18,60,,2
18,67,,10
18,71,,10
18,72,,10
18,74,,10
18,78,,4
18,79,,10
18,80,,8
18,81,,10
18,82,,10
18,83,,10
18,85,,10
18,87,,10
18,90,,10
18,91,,10
18,92,,10
18,93,,10
18,94,,8
18,95,,10
18,97,,10
18,98,,8
18,99,,1
19,1,,11
19,2,,11
19,3,,11
19,4,,11
19,5,,11
19,6,,11
19,7,,11
19,8,,11
19,9,,11
19,10,,11
19,11,,11
19,12,,10
19,13,,10
19,14,,10
19,16,,10
19,17,,10
19,18,,10
19,19,,2
19,20,,10
19,21,,10
19,22,,10
19,23,,10
19,24,,10
19,25,,10
19,26,,10
19,27,,10
19,28,,10
19,29,,10
19,30,,10
19,31,,10
19,32,,10
19,33,,10
19,34,,10
19,35,,10
19,36,,10
19,37,,10
19,38,,10
19,40,,10
19,41,,10
19,42,,10
19,44,,10
19,45,,6
19,46,,10
19,48,,1
19,49,,10
19,50,,10
19,51,,8
19,52,,10
19,54,,10
19,55,,10
19,56,,10
19,58,,10
19,59,,10
19,60,,10
19,67,,10
19,71,,10
19,72,,10
19,74,,10
19,78,,2
19,79,,10
19,80,,10
19,81,,10
19,82,,10
19,83,,10
19,85,,10
19,87,,10
19,90,,10
19,91,,10
19,92,,10
19,93,,10
19,94,,10
19,95,,10
19,96,,10
19,97,,10
19,98,,10
19,99,,1
20,1,,11
20,2,,11
20,3,,11
20,4,,11
20,5,,11
20,6,,11
20,7,,11
20,8,,11
20,9,,11
20,10,,11
20,11,,11
20,12,,10
20,13,,10
20,14,,10
20,16,,10
20,17,,10
20,18,,10
20,19,,2
20,20,,10
20,21,,10
20,22,,10
20,23,,10
20,24,,10
20,25,,10
20,26,,10
20,27,,10
20,28,,10
20,29,,10
20,30,,10
20,31,,10
20,32,,10
20,33,,10
20,34,,10
20,35,,10
20,36,,10
20,37,,10
20,38,,10
20,40,,10
20,41,,10
20,42,,10
20,44,,10
20,45,,5
20,46,,10
20,47,,3
20,48,,9
20,49,,10
20,50,,10
20,51,,6
20,52,,10
20,54,,10
20,55,,10
20,56,,10
20,58,,10
20,59,,10
20,60,,10
20,67,,10
20,71,,10
20,72,,10
20,74,,10
20,78,,2
20,79,,10
20,80,,10
20,81,,10
20,82,,10
20,83,,10
20,85,,10
20,87,,10
20,90,,10
20,91,,10
20,92,,10
20,93,,10
20,94,,10
20,95,,10
20,97,,10
20,98,,10
20,99,,1
21,1,,11
21,2,,11
21,3,,11
21,4,,11
21,5,,11
21,6,,11
21,7,,11
21,8,,11
21,9,,11
21,10,,11
21,11,,11
21,12,,10
21,13,,10
21,14,,10
21,16,,10
21,17,,10
21,18,,10
21,19,,10
21,20,,10
21,21,,10
21,22,,10
21,23,,10
21,24,,10
21,25,,10
21,26,,10
21,27,,10
21,28,,10
21,29,,10
21,30,,10
21,31,,10
21,32,,10
21,33,,10
21,34,,10
21,35,,10
21,36,,10
21,38,,10
21,40,,10
21,41,,10
21,42,,10
21,44,,10
21,45,,3
21,46,,10
21,47,,1
21,49,,10
21,51,,2
21,52,,10
21,54,,10
21,55,,10
21,56,,10
21,58,,10
21,59,,10
21,67,,10
21,71,,10
21,72,,10
21,74,,10
21,78,,1
21,79,,10
21,80,,2
21,81,,10
21,82,,10
21,83,,10
21,85,,10
21,87,,10
21,90,,10
21,91,,10
21,92,,10
21,93,,10
21,94,,7
21,95,,10
21,97,,10
21,98,,9
22,1,,11
22,2,,11
22,3,,11
22,4,,11
22,5,,11
22,6,,11
22,7,,11
22,8,,11
22,9,,11
22,10,,11
22,11,,11
22,12,,10
22,13,,10
22,14,,10
22,16,,10
22,17,,10
22,18,,10
22,19,,4
22,20,,10
22,21,,10
22,22,,10
22,23,,10
22,24,,10
22,25,,10
22,26,,10
22,27,,10
22,28,,10
22,29,,10
22,30,,10
22,31,,10
22,32,,10
22,33,,10
22,34,,10
22,35,,10
22,36,,10
22,38,,10
22,40,,10
22,41,,10
22,42,,10
22,44,,10
22,45,,7
22,46,,10
22,47,,1
22,48,,2
22,49,,3
22,51,,10
22,52,,10
22,54,,10
22,55,,10
22,56,,10
22,58,,10
22,59,,10
22,60,,10
22,67,,10
22,71,,10
22,72,,10
22,74,,10
22,78,,5
22,79,,10
22,80,,10
22,81,,10
22,82,,10
22,83,,10
22,85,,10
22,87,,10
22,90,,10
22,91,,10
22,92,,10
22,93,,10
22,94,,4
22,95,,10
22,97,,10
22,98,,9
23,1,,11
23,2,,11
23,3,,11
23,4,,11
23,5,,11
23,6,,11
23,7,,11
23,8,,11
23,9,,11
23,10,,11
23,11,,10
23,12,,10
23,13,,10
23,14,,10
23,16,,10
23,17,,10
23,18,,10
23,19,,10
23,20,,10
23,21,,10
23,22,,10
23,23,,10
23,24,,10
23,25,,10
23,26,,10
23,27,,10
23,28,,10
23,29,,10
23,30,,10
23,31,,10
23,32,,10
23,33,,10
23,34,,10
23,35,,10
23,36,,10
23,38,,10
23,40,,10
23,41,,10
23,42,,10
23,44,,10
23,45,,10
23,46,,10
23,48,,1
23,49,,10
23,50,,10
23,51,,10
23,52,,10
23,54,,10
23,55,,10
23,56,,10
23,58,,10
23,59,,10
23,67,,10
23,71,,10
23,72,,10
23,74,,10
23,78,,1
23,79,,10
23,80,,7
23,81,,10
23,82,,10
23,83,,10
23,85,,10
23,87,,10
23,90,,10
23,91,,10
23,92,,10
23,93,,10
23,94,,10
23,95,,10
23,96,,10
23,97,,10
23,98,,8
24,1,,11
24,2,,11
24,3,,11
24,4,,11
24,5,,11
24,6,,11
24,7,,11
24,8,,11
24,9,,11
24,10,,11
24,11,,11
24,12,,10
24,13,,10
24,14,,10
24,16,,10
24,17,,10
24,18,,10
24,19,,10
24,20,,10
24,21,,10
24,22,,10
24,23,,10
24,24,,10
24,25,,10
24,26,,10
24,27,,10
24,28,,10
24,29,,10
24,30,,10
24,31,,10
24,32,,10
24,33,,10
24,34,,10
24,35,,10
24,36,,10
24,37,,10
24,38,,10
24,40,,10
24,41,,10
24,42,,10
24,44,,10
24,45,,7
24,46,,10
24,47,,1
24,49,,10
24,50,,10
24,51,,4
24,52,,10
24,54,,10
24,55,,10
24,56,,10
24,58,,10
24,59,,10
24,60,,4
24,67,,10
24,71,,10
24,72,,10
24,74,,10
24,78,,4
24,79,,10
24,80,,10
24,81,,10
24,82,,10
24,83,,10
24,85,,10
24,87,,10
24,90,,10
24,91,,10
24,92,,10
24,93,,10
24,94,,10
24,95,,10
24,96,,10
24,97,,10
24,98,,10
25,1,,11
25,2,,11
25,3,,11
25,4,,11
25,5,,11
25,6,,11
25,7,,11
25,8,,11
25,9,,11
25,10,,11
25,11,,10
25,12,,10
25,13,,10
25,14,,10
25,16,,10
25,17,,10
25,18,,10
25,19,,1
25,20,,10
25,21,,10
25,22,,10
25,23,,10
25,24,,10
25,25,,10
25,26,,10
25,27,,10
25,28,,10
25,29,,10
25,30,,10
25,31,,10
25,32,,10
25,33,,10
25,34,,10
25,35,,10
25,36,,10
25,37,,10
25,38,,10
25,40,,10
25,41,,10
25,42,,10
25,44,,10
25,45,,3
25,46,,10
25,47,,3
25,49,,10
25,50,,10
25,51,,4
25,52,,10
25,54,,10
25,55,,10
25,56,,10
25,58,,9
25,59,,10
25,67,,10
25,71,,10
25,72,,10
25,74,,10
25,79,,10
25,80,,9
25,81,,10
25,82,,10
25,83,,10
25,85,,10
25,87,,10
25,90,,10
25,91,,10
25,92,,10
25,93,,10
25,94,,5
25,95,,10
25,97,,10
25,98,,10
26,1,,11
26,2,,11
26,3,,11
26,4,,11
26,5,,11
26,6,,11
26,7,,11
26,8,,11
26,9,,11
26,10,,11
26,11,,11
26,12,,10
26,13,,10
26,14,,10
26,16,,10
26,17,,10
26,18,,10
26,19,,10
26,20,,10
26,21,,10
26,22,,10
26,23,,10
26,24,,10
26,25,,10
26,26,,10
26,27,,10
26,28,,10
26,29,,10
26,30,,10
26,31,,10
26,32,,10
26,33,,10
26,34,,10
26,35,,10
26,36,,10
26,38,,10
26,40,,10
26,41,,10
26,42,,10
26,44,,10
26,45,,9
26,46,,10
26,47,,3
26,48,,1
26,49,,10
26,51,,7
26,52,,10
26,54,,10
26,55,,10
26,56,,10
26,59,,10
26,67,,10
26,71,,10
26,72,,10
26,74,,10
26,78,,1
26,79,,10
26,80,,10
26,81,,10
26,82,,10
26,83,,10
26,85,,10
26,87,,10
26,90,,10
26,91,,10
26,92,,10
26,93,,10
26,94,,10
26,95,,10
26,96,,10
26,97,,10
26,98,,10
27,1,,11
27,2,,11
27,3,,11
27,4,,11
27,5,,11
27,6,,11
27,7,,11
27,8,,11
27,9,,11
27,10,,11
27,11,,11
27,12,,10
27,13,,10
27,14,,10
27,16,,10
27,17,,10
27,18,,10
27,19,,10
27,20,,10
27,21,,10
27,22,,10
27,23,,10
27,24,,10
27,25,,10
27,26,,10
27,27,,10
27,28,,10
27,29,,10
27,30,,10
27,31,,10
27,32,,10
27,33,,10
27,34,,10
27,35,,10
27,36,,10
27,37,,10
27,38,,10
27,40,,10
27,41,,10
27,42,,10
27,44,,10
27,45,,4
27,46,,10
27,47,,3
27,49,,10
27,50,,10
27,51,,2
27,52,,10
27,54,,10
27,55,,10
27,56,,10
27,58,,10
27,59,,10
27,60,,1
27,67,,10
27,71,,10
27,72,,10
27,74,,10
27,78,,1
27,79,,10
27,80,,10
27,81,,10
27,82,,10
27,83,,10
27,85,,10
27,87,,10
27,90,,10
27,91,,10
27,92,,10
27,93,,10
27,94,,10
27,95,,10
27,96,,10
27,97,,10
27,98,,10
27,99,,1
28,1,,11
28,2,,11
28,3,,11
28,4,,11
28,5,,11
28,6,,11
28,7,,11
28,8,,11
28,9,,11
28,10,,11
28,11,,11
28,12,,10
28,13,,10
28,14,,10
28,16,,10
28,17,,10
28,18,,10
28,19,,10
28,20,,10
28,21,,10
28,22,,10
28,23,,10
28,24,,10
